415,1,60000,720,32,2,64,65,24,6,1,6,4,7g,26g,1,770816680,17077703541,1554438,279293081,40155533,3215602,1585835,276303,6940456,11650828,2024596,1034494,45592085,523746,273028645,InstrumentationResult
416,1,60000,360,22,47,1034,24,12,2,1,2,6,8g,10g,1,1033204008,204132501,515469,432208315,42463323,1318300,1086578,272129,3344521,15663931,2972397,589639,93887896,506292,323659918,InstrumentationResult
417,1,60000,450,47,23,1081,87,15,5,1,5,3,2g,25g,1,1370306604,134761252,1500449,1966807559,25434288,3627032,2636635,278344,7944643,11648152,1612158,929980,36479453,690456,376661334,InstrumentationResult
418,1,60000,180,10,11,110,55,6,6,1,4,1,11g,3g,1,839036905,149283181,785421,370115521,37617494,1955634,913545,139649,4120707,1380758,767630,644937,1726318,489505,431365335,InstrumentationResult
419,1,60000,360,34,35,1190,119,12,3,1,7,4,5g,18g,1,1056464868,181007485,1616474,1469135196,37896277,3487952,3008062,239894,7895870,14170478,2645303,846223,64033494,633338,531098263,InstrumentationResult
420,1,60000,1260,4,17,68,8,42,7,1,6,6,3g,14g,1,5240905416,124394149,793103,291562330,43424647,3135007,1064910,405379,6304043,20528802,3725249,1467671,110167418,869205,274928663,InstrumentationResult
421,1,60000,360,28,41,1148,71,12,4,1,3,3,10g,29g,1,17832017123,188882362,1130324,550991367,40430904,2909042,2165054,242441,6563195,10932842,1511774,869134,33336478,629097,554054953,InstrumentationResult
422,1,60000,120,16,29,464,39,4,2,1,5,2,6g,7g,1,883459428,213709756,554787,488494121,35623955,1208241,873390,196031,2791586,8049752,1105871,536320,17592573,478774,389694965,InstrumentationResult
423,1,60000,750,41,5,205,103,25,5,1,2,5,13g,21g,1,17976357700,167169877,2211182,304758549,33657984,3762306,1771981,240890,7547327,15139506,2715360,966108,68724873,623001,324813309,InstrumentationResult
424,1,60000,720,13,32,416,79,24,4,1,1,6,7g,12g,1,903834153,169556837,1429747,888795433,43217282,3248034,1903341,336895,6823789,37379752,2711677,912747,108639419,717291,365953177,InstrumentationResult
425,1,60000,90,37,8,296,16,3,1,1,4,3,14g,27g,1,836926236,158022423,286795,494116459,38773255,651865,470000,153684,1628684,8340508,865235,0,24124287,362578,654422780,InstrumentationResult
426,1,60000,90,25,20,500,111,3,3,1,3,1,4g,5g,1,919523155,167317333,1098935,670665611,34040550,2080591,1641207,132271,4517557,1720599,826830,600976,1737122,670352,609553246,InstrumentationResult
427,1,60000,720,50,44,2200,47,24,6,1,6,4,10g,20g,1,1187292978,241012826,1221991,2677696692,41249526,4215070,2678047,296490,9169005,16388888,1988022,1198892,58304866,721083,887687625,InstrumentationResult
428,1,60000,630,19,1,19,95,21,3,1,6,7,12g,9g,1,942748305,145501840,1704535,259053446,43027045,2602970,1474176,365425,5505056,25206094,4262977,763081,158169440,593388,332120776,InstrumentationResult
429,1,60000,720,44,26,1144,32,24,6,1,3,4,6g,23g,1,1009946345,159774689,1144393,497420146,35539308,3118266,1765877,314675,6635190,13969651,17119487,973324,47122313,589756,342918285,InstrumentationResult
430,1,60000,300,7,38,266,127,10,5,1,5,2,9g,1g,1,799021413,149755634,1439152,360473601,33308487,3178082,1655829,198954,6226558,9054278,1048035,762164,20593936,606085,367014016,InstrumentationResult
431,1,60000,300,31,14,434,63,10,2,1,2,5,2g,16g,1,1019417716,17602290527,940837,360414052,772691772,1578241,1204127,219126,3653320,13432461,2359895,588361,71893762,472707,336346647,InstrumentationResult
432,1,60000,270,5,9,45,35,9,3,1,4,3,5g,19g,1,775231034,144335033,709667,236027753,33990431,1498735,784401,248522,3217578,9006613,1621021,586311,27412048,518298,296962595,InstrumentationResult
433,1,60000,1080,30,34,1020,99,36,6,1,7,6,12g,4g,1,1162473448,213221654,2106360,440638625,44409493,5349143,3312296,380407,11148522,25611269,3615950,1447104,126543706,956861,488182984,InstrumentationResult
434,1,60000,600,18,46,828,4,20,5,1,2,4,2g,26g,1,1052473121,17338049249,444493,826827157,312015106,2167300,954351,296417,4292594,10516400,1681346,820536,48974340,535811,290213431,InstrumentationResult
435,1,60000,60,42,21,882,67,2,2,1,5,1,8g,11g,1,1034296514,170807649,754621,825259739,35554461,1575468,1410838,129097,3616200,1868667,799174,532431,1601269,634122,685390415,InstrumentationResult
436,1,60000,600,24,28,672,51,20,5,1,4,4,13g,22g,1,898741518,155564669,1332341,390351824,37300021,3223581,1867655,247848,6705671,12546581,2249202,1029381,48223915,594226,299534763,InstrumentationResult
437,1,60000,420,48,3,144,115,14,2,1,1,7,7g,8g,1,842839885,17179091533,1549274,344416952,40107356,2188610,1389906,273670,4633075,19811312,3328393,601881,132996507,519892,407482722,InstrumentationResult
438,1,60000,600,11,15,165,20,20,4,1,6,5,10g,29g,1,756208788,157635805,591135,319206650,35452041,1570257,830505,235626,3516407,13283657,1997771,684347,62729817,515143,281772437,InstrumentationResult
439,1,60000,420,36,40,1440,83,14,7,1,3,2,4g,15g,1,1101387140,288512006,1411686,777578599,35202349,4296056,2767962,275325,9335282,11656979,1342774,1073471,25251142,1073099,457729758,InstrumentationResult
440,1,60000,540,14,24,336,123,18,6,1,3,3,9g,20g,1,860680013,172320779,2214579,1078724073,34698888,4509357,2431609,254247,8923932,11094674,1453923,995885,33318915,663702,427276756,InstrumentationResult
441,1,60000,540,39,49,1911,59,18,3,1,6,6,3g,6g,1,3682646401,215582897,1086099,528516590,114686219,3023471,2562858,341413,7518653,20212552,4783554,1186637,120043410,658165,588279182,InstrumentationResult
442,1,60000,150,2,37,74,91,5,1,1,2,5,13g,28g,1,788621024,17444042047,1058293,377984704,36801092,1387494,950866,153907,2830533,7827729,978470,0,42492798,337268,638592729,InstrumentationResult
443,1,60000,240,27,12,324,28,8,4,1,5,2,6g,13g,1,874385321,149326107,597169,341783813,36500253,1648508,858956,224320,3565732,8470722,916220,634114,18375591,537613,311442532,InstrumentationResult
444,1,60000,240,8,43,344,107,8,2,1,5,4,1g,17g,1,860184967,137365844,1366460,351575235,22901315,2225185,1601251,214098,4682521,10347362,1993066,588784,59632933,480038,455230556,InstrumentationResult
445,1,60000,1050,33,18,594,43,35,5,1,2,7,8g,2g,1,1311987108,148777779,1010232,443900879,49911097,2793735,1374160,100754,5542304,5796181,5684491,1219382,17651354,467090,399366645,InstrumentationResult
446,1,60000,1050,21,6,126,75,35,7,1,7,5,4g,24g,1,770784933,17688199333,2967748,1111697247,35713880,4105191,1590785,245289,7935556,17432765,2574231,1261179,76103381,707106,311922327,InstrumentationResult
447,1,60000,240,45,31,1395,12,8,4,1,4,2,11g,10g,1,1047950627,178184178,373692,673222456,34086184,1595026,1036609,231807,3647779,8483803,918512,660423,19102172,535959,356912374,InstrumentationResult
448,1,60000,720,16,6,96,60,24,4,1,3,6,9g,29g,1,18311453101,184933896,1309549,283796397,35398274,1864708,1043544,210607,4267331,18503443,2321205,715554,102934385,471605,262342899,InstrumentationResult
449,1,60000,90,40,31,1240,124,3,1,1,6,3,2g,15g,1,1008298210,163721653,1260291,2132531441,25590758,2532183,2525191,187828,5632732,11805251,1112875,0,38998541,601891,650753462,InstrumentationResult
450,1,60000,180,3,43,129,29,6,3,1,1,2,12g,22g,1,827474170,155310607,561239,355153620,41030521,1307049,745209,205196,2904453,8522170,1145154,593859,17885510,507059,301238872,InstrumentationResult
451,1,60000,900,28,19,532,92,30,6,1,4,5,5g,8g,1,928814708,167369573,1551111,350114637,36932136,5072335,2310292,399416,10020404,19948259,2679269,1448828,77475156,978812,372822520,InstrumentationResult
452,1,60000,720,10,37,370,44,24,4,1,5,6,4g,26g,1,907789752,157703294,1071890,290998014,36836698,2071060,1135058,269722,4723871,16614113,2240467,794967,88534857,572795,313157044,InstrumentationResult
453,1,60000,630,34,13,442,108,21,7,1,2,3,10g,11g,1,870556375,143446485,1926335,380805204,34946397,4328823,2108148,320566,8454873,11953823,16097700,983075,33181858,743528,353585328,InstrumentationResult
454,1,60000,150,22,25,550,13,5,5,1,7,1,7g,18g,1,868307618,174273846,407426,664374490,37815540,1759443,811525,143574,3511606,2740688,879775,629270,1949196,487409,425127250,InstrumentationResult
455,1,60000,240,46,49,2254,76,8,2,1,4,4,13g,4g,1,1260283893,208692348,905782,729984599,37195041,2617536,2753572,223491,6378421,16248360,2440464,729704,67587532,638421,444329930,InstrumentationResult
456,1,60000,210,6,16,96,100,7,1,1,4,7,6g,24g,1,832718235,141542452,1100115,341587318,41703852,1499250,1006367,177111,3035062,12305009,1146840,0,82306498,350989,624588477,InstrumentationResult
457,1,60000,480,31,40,1240,36,16,4,1,7,4,13g,9g,1,1278861115,208178423,765722,500669757,37393497,2627974,1698185,320342,5933541,13430836,1991509,842978,51152503,647635,338585163,InstrumentationResult
458,1,60000,360,19,28,532,68,12,6,1,2,2,3g,17g,1,906596188,138081532,1239026,450602199,34341334,3085439,1652629,227103,6310125,9657800,1167369,844346,20934218,652493,344274044,InstrumentationResult
459,1,60000,450,43,3,129,5,15,3,1,5,5,9g,2g,1,875979593,149713871,330429,959055151,40000886,1392055,661524,319197,3109566,13897301,2763664,677736,62226580,561917,284779158,InstrumentationResult
460,1,60000,1080,25,46,1150,116,36,6,1,5,6,11g,27g,1,990074949,179956398,3035588,442873437,35671355,4558564,3633010,262310,11092382,24435780,3614204,1703325,141159807,641151,401574464,InstrumentationResult
461,1,60000,270,49,22,1078,52,9,3,1,2,3,4g,13g,1,1084821463,166620915,765480,527174022,34279295,2084104,1632528,264281,4783149,9395326,1728023,657560,30856618,570112,342433990,InstrumentationResult
462,1,60000,120,13,10,130,84,4,2,1,6,2,8g,20g,1,791841576,143105765,1082173,303643853,34156954,1688695,1101135,195856,3541021,8147760,1152122,539975,17123375,479281,484564779,InstrumentationResult
463,1,60000,750,37,34,1258,21,25,5,1,3,5,1g,6g,1,18227747320,152240483,704496,531777330,25974269,2779949,1692176,332091,6367448,19028329,2495279,998064,69873064,701955,283131496,InstrumentationResult
464,1,60000,720,11,39,429,17,24,6,1,1,4,5g,7g,1,924566960,178524569,674939,358670308,35160565,2892051,1126166,310866,5555804,12536799,2100607,995117,46389590,688781,266510285,InstrumentationResult
465,1,60000,630,36,14,504,80,21,3,1,4,7,11g,21g,1,912984882,140683356,1305122,435699095,37979792,2018724,1489731,198322,4652814,20530853,4049853,686427,162681192,504637,412307954,InstrumentationResult
466,1,60000,300,23,2,46,48,10,2,1,3,5,2g,14g,1,815835266,124969851,828934,306354703,37872122,1158477,711670,168524,2584424,8017047,2286385,474238,39987966,382390,476797106,InstrumentationResult
467,1,60000,300,48,26,1248,112,10,5,1,6,2,8g,28g,1,1129868087,153592208,1544061,664083278,35141302,3990608,3650436,672685,9087206,12764892,1251733,919339,25830415,792413,494799909,InstrumentationResult
468,1,60000,180,17,20,340,33,6,2,1,7,3,13g,3g,1,871568883,148484513,501306,1071335168,33180302,1172611,797821,216899,2789900,8299645,1539473,547474,28671402,499101,341623773,InstrumentationResult
469,1,60000,900,42,45,1890,96,30,5,1,4,6,7g,17g,1,1062991880,198993459,2110015,518563382,37410908,4680949,3770591,421571,10815187,24664830,3116440,1310626,141291884,710201,392933138,InstrumentationResult
470,1,60000,840,5,32,160,64,28,7,1,5,4,10g,10g,1,6763593405,171822713,1489555,321352659,37739678,4095552,1413563,328460,7739886,13614549,3639770,1030515,49352301,705288,324690388,InstrumentationResult
471,1,60000,120,29,8,232,128,4,4,1,2,1,3g,25g,1,915752823,137821916,1532756,448490644,34095240,2575215,1589865,139024,5268331,1461362,794207,607281,1630698,589136,578834597,InstrumentationResult
472,1,60000,360,20,29,580,88,12,3,1,2,4,11g,1g,1,1505536363,272652938,1056538,379894361,34652208,2221948,1564915,248646,4921991,11281735,2272345,954468,49577231,597762,412376373,InstrumentationResult
473,1,60000,1260,45,5,225,25,42,6,1,5,7,4g,16g,1,882751069,192296075,1448608,324336187,34849678,2528798,1091158,318996,5320974,22305045,3121248,1033333,142917822,653828,291136961,InstrumentationResult
474,1,60000,600,8,17,136,120,20,4,1,3,5,14g,8g,1,16804324810,325090496,1887822,309571595,40787829,4615522,1735357,356068,8174232,13897690,2308411,793853,88755686,769085,363345718,InstrumentationResult
475,1,60000,60,32,42,1344,56,2,1,1,6,2,7g,23g,1,1154012576,233864991,677469,787374349,33886459,1490328,1455234,160938,3484999,8810051,923453,0,20372513,533974,643703798,InstrumentationResult
